sched_dep_time,act_dep_time,original_index,unique_index
7:00 a.m.,7:25 a.m.,2263,6
4:15 p.m.,4:29 p.m.,2264,7
9:05 a.m.,10:10 a.m.,2265,15
11:50 a.m.,12:13 p.m.,2266,162
11:40 a.m.,12:06 p.m.,2267,500
6:00 a.m.,6:08 a.m.,2268,9
11:05 a.m.,11:45 a.m.,2269,165
7:55 a.m.,8:05 a.m.,2270,199
10:15 a.m.,10:19 a.m.,2271,167
7:30 a.m.,8:04 a.m.,2272,13
1:00 p.m.,2:04 p.m.,2273,14
6:45 a.m.,6:57 a.m.,2274,18
12:15 p.m.,12:42 p.m.,2275,184
12:30 p.m.,12:56 p.m.,2276,501
2:30 p.m.,2:42 p.m.,2277,502
12:00 p.m.,12:07 p.m.,2278,503
5:25 p.m.,5:38 p.m.,2279,358
7:25 a.m.,7:39 a.m.,2280,17
7:27 p.m.,7:27 p.m.,2281,359
11:35 a.m.,11:52 a.m.,2282,19
10:40 a.m.,11:05 a.m.,2283,20
3:35 p.m.,3:36 p.m.,2284,21
7:15 a.m.,7:21 a.m.,2285,22
6:30 p.m.,6:47 p.m.,2286,354
6:45 p.m.,6:56 p.m.,2287,175
12:00 p.m.,12:12 p.m.,2288,150
7:15 p.m.,7:25 p.m.,2289,357
9:15 a.m.,9:57 a.m.,2290,504
6:00 a.m.,6:56 a.m.,2291,25
7:10 a.m.,7:31 a.m.,2292,47
4:55 p.m.,5:08 p.m.,2293,27
3:50 p.m.,4:45 p.m.,2294,505
8:00 p.m.,8:23 p.m.,2295,28
10:40 a.m.,11:01 a.m.,2296,29
1:33 p.m.,1:48 p.m.,2297,183
1:29 p.m.,2:01 p.m.,2298,506
4:25 p.m.,4:35 p.m.,2299,507
9:00 p.m.,9:16 p.m.,2300,508
8:25 p.m.,8:29 p.m.,2301,356
6:59 a.m.,7:22 a.m.,2302,34
8:35 a.m.,8:51 a.m.,2303,35
1:30 p.m.,1:40 p.m.,2304,509
11:08 p.m.,11:35 p.m.,2305,510
5:30 p.m.,6:11 p.m.,2306,511
8:20 p.m.,8:40 p.m.,2307,512
2:35 p.m.,2:44 p.m.,2308,38
2:55 p.m.,3:27 p.m.,2309,39
7:15 a.m.,7:23 a.m.,2310,197
12:10 p.m.,12:10 p.m.,2311,41
1:05 p.m.,1:19 p.m.,2312,42
3:05 p.m.,3:36 p.m.,2313,44
4:00 p.m.,4:12 p.m.,2314,46
7:10 a.m.,7:32 a.m.,2315,212
11:55 a.m.,11:55 a.m.,2316,206
10:40 a.m.,10:55 a.m.,2317,207
4:00 p.m.,4:14 p.m.,2318,513
6:00 a.m.,6:10 a.m.,2319,48
7:10 a.m.,7:39 a.m.,2320,49
7:10 a.m.,7:16 a.m.,2321,0
6:40 a.m.,6:54 a.m.,2322,3
8:00 a.m.,8:29 a.m.,2323,256
7:45 p.m.,7:58 p.m.,2324,1
6:30 p.m.,6:47 p.m. (Estimated runway),2325,258
7:15 p.m.,7:15 p.m. (Estimated),2326,279
3:27 p.m.,3:28 p.m.,2327,259
11:25 p.m.,11:29 p.m. (Estimated runway),2328,261
4:00 p.m.,3:58 p.m.,2329,264
7:00 a.m.,7:25 a.m.,2330,6
4:15 p.m.,4:29 p.m.,2331,7
9:05 a.m.,10:10 a.m.,2332,15
11:50 a.m.,12:12 p.m.,2333,8
6:00 a.m.,6:08 a.m.,2334,9
11:05 a.m.,11:30 a.m.,2335,271
7:55 a.m.,8:04 a.m.,2336,11
10:15 a.m.,10:18 a.m.,2337,12
7:30 a.m.,8:04 a.m.,2338,13
1:00 p.m.,2:04 p.m.,2339,14
6:45 a.m.,6:57 a.m.,2340,18
12:15 p.m.,12:41 p.m.,2341,4
12:00 p.m.,11:51 a.m.,2342,275
7:25 a.m.,7:39 a.m.,2343,17
11:35 a.m.,11:52 a.m.,2344,19
10:40 a.m.,11:05 a.m.,2345,20
7:15 a.m.,7:21 a.m.,2346,22
6:45 p.m.,6:55 p.m.,2347,23
12:00 p.m.,12:11 p.m.,2348,24
9:15 a.m.,9:14 a.m.,2349,281
6:00 a.m.,6:56 a.m.,2350,25
7:10 a.m.,7:30 a.m.,2351,26
3:50 p.m.,4:28 p.m.,2352,282
8:00 p.m.,8:23 p.m.,2353,28
1:33 p.m.,1:31 p.m.,2354,286
11:55 p.m.,12:10 a.m. (Estimated runway),2355,288
4:25 p.m.,4:28 p.m. (Estimated runway),2356,289
9:00 p.m.,9:06 p.m. (Estimated runway),2357,290
8:25 p.m.,8:29 p.m. (Estimated runway),2358,291
6:59 a.m.,7:22 a.m.,2359,34
8:35 a.m.,8:51 a.m.,2360,35
2:30 p.m.,2:26 p.m.,2361,293
1:30 p.m.,1:41 p.m. (Estimated runway),2362,529
2:35 p.m.,2:44 p.m.,2363,38
2:55 p.m.,3:27 p.m.,2364,39
7:15 a.m.,7:22 a.m.,2365,40
12:10 p.m.,12:10 p.m.,2366,41
1:05 p.m.,1:19 p.m.,2367,42
3:05 p.m.,3:36 p.m.,2368,44
4:00 p.m.,4:12 p.m.,2369,46
7:10 a.m.,7:31 a.m.,2370,47
11:55 a.m.,11:43 a.m.,2371,301
10:40 a.m.,10:54 a.m.,2372,30
4:00 p.m.,3:58 p.m.,2373,264
6:00 a.m.,6:10 a.m.,2374,48
7:10 a.m.,7:39 a.m.,2375,49
